ber,ber_th,distance,distance_th,battery_life,prr,SF
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
2.4369646975025416e-05,0.00013895754823009532,4.094264386099205,2.6179598590188147,12.968427828954564,0.9978577428503154,"[0.4, 1.0, 0.0]"
